transaction_id,customer_id,transaction_type,amount,transaction_date
T247,107,Deposit,1496.81,2024-02-11
T248,118,Withdrawal,4536.0,2024-02-07
T249,128,Deposit,4737.42,2024-02-26
T250,129,Withdrawal,4659.31,2024-04-16
T251,104,Withdrawal,2559.83,2024-03-01
T252,125,Deposit,1937.07,2024-01-08
T253,121,Deposit,4211.96,2024-06-15
T254,122,Deposit,774.24,2024-03-14
T255,131,Deposit,3818.32,2024-04-30
T256,129,Deposit,4538.7,2024-01-05
T257,117,Deposit,4191.32,2024-05-20
T258,147,Withdrawal,644.82,2024-03-14
T259,116,Withdrawal,697.06,2024-03-02
T260,127,Withdrawal,407.76,2024-05-07
T261,139,Deposit,3196.58,2024-05-27
T262,116,Deposit,1527.23,2024-01-01
T263,140,Withdrawal,1278.76,2024-04-16
T264,112,Deposit,2665.07,2024-04-02
T265,105,Deposit,2013.22,2024-04-30
T266,103,Withdrawal,4907.09,2024-03-05
T267,148,Deposit,1849.76,2024-01-18
T268,123,Deposit,3691.41,2024-06-09
T269,107,Withdrawal,753.71,2024-03-31
T270,135,Withdrawal,4086.19,2024-02-14
T271,150,Withdrawal,4906.01,2024-05-02
T272,141,Deposit,4076.34,2024-01-17
T273,146,Withdrawal,281.22,2024-02-21
T274,103,Deposit,4440.37,2024-03-21
T275,120,Withdrawal,4946.7,2024-05-19
T276,131,Withdrawal,279.44,2024-06-14
T277,113,Withdrawal,1849.17,2024-01-13
T278,142,Withdrawal,1438.76,2024-04-04
T279,128,Withdrawal,3742.21,2024-04-08
T280,122,Deposit,2531.4,2024-05-07
T281,124,Withdrawal,4025.63,2024-04-18
T282,106,Withdrawal,3052.02,2024-02-16
T283,135,Withdrawal,1673.94,2024-01-21
T284,121,Withdrawal,1601.83,2024-06-03
T285,146,Withdrawal,916.56,2024-04-23
T286,123,Withdrawal,307.54,2024-03-31
T287,140,Withdrawal,1445.32,2024-01-15
T288,105,Withdrawal,1880.22,2024-06-22
T289,111,Deposit,799.62,2024-06-04
T290,144,Withdrawal,270.51,2024-01-18
T291,116,Withdrawal,1874.54,2024-05-25
T292,103,Deposit,3427.4,2024-04-04
T293,124,Withdrawal,3839.11,2024-05-26
T294,109,Withdrawal,2050.37,2024-06-15
T295,118,Deposit,4806.55,2024-01-07
T296,148,Deposit,2545.32,2024-04-09
T297,136,Deposit,1382.71,2024-03-07
T298,146,Withdrawal,1151.4,2024-06-05
T299,119,Withdrawal,1080.87,2024-02-04
T300,105,Withdrawal,946.02,2024-04-23
